content|author
Thời khắc hiện tại tràn ngập niềm vui và hạnh phúc. Chỉ cần bạn để tâm, bạn sẽ nhìn thấy chúng.|Thích Nhất Hạnh
Tôi tự hứa với lòng mình rằng tôi sẽ vui sống từng phút giây mà đời ban cho tôi.|Thích Nhất Hạnh
Tất cả suy nghĩ, lời nói, hành động của bạn đều mang dấu ấn của riêng bạn.|Thích Nhất Hạnh
Con người đau khổ là vì các thành kiến. Khi nhìn mọi thứ cởi mở hơn, chúng ta sẽ tự do và chẳng còn khổ đau nữa.|Thích Nhất Hạnh
Nếu chúng ta bình an, chúng ta hạnh phúc, chúng ta có thể cười. Và mọi người trong gia đình, trong xã hội có thể hưởng niềm vui từ chính sự bình an của ta.|Thích Nhất Hạnh
Cội nguồn của tình yêu nằm sâu trong mỗi chúng ta. Chúng ta có thể giúp người khác hạnh phúc. Một lời nói, một hành động, một suy nghĩ cũng có thể làm vơi nỗi buồn và tăng hạnh phúc cho người khác.|Thích Nhất Hạnh
Tôi đã tới. Tôi đang ở nơi cần ở. Điểm đến của tôi nằm trên mỗi bước đi.|Thích Nhất Hạnh
Chúng ta cần học cách nghỉ ngơi và thư giãn. Nó giúp ta phòng chống bệnh tật và giảm ngừa căng thẳng. Nó giúp ta có tâm trí sáng suốt để tập trung giải quyết các vấn đề.|Thích Nhất Hạnh
Mỗi hơi thở, mỗi bước đi của chúng ta có thể lấp đầy bởi bình an, hạnh phúc và sự thanh thản.|Thích Nhất Hạnh
Tĩnh lặng là điều cốt lõi. Chúng ta cần tĩnh lặng như chúng ta cần không khí, như cái cây cần ánh sáng. Nếu tâm trí chúng ta lúc nào cũng đầy những từ ngữ và suy nghĩ, thì lấy đâu ra không gian cho chính chúng ta.|Thích Nhất Hạnh
Nhiệm vụ quan trọng nhất của nền văn minh là dạy cho con người biết tư duy.|Khuyết danh
Người nào hay nói về mình là người chỉ nghĩ đến mình và người chỉ nghĩ đến mình là người thiếu giáo dục, dù học vấn của họ đến đâu chăng nữa.|Khuyết danh
Sự học trước hết phải biết phân biệt việc nghĩa với việc hại.|Khuyết danh
Thói xấu nhất là sự buông tuồng, kẻ thù nguy hiểm nhất là sự ngu dốt.|Ngạn ngữ Nhật Bản
Học mà không suy nghĩ thì vô ích; suy nghĩ mà không học thì hiểm nghèo.|Khổng Tử
Giáo dục một người là đào luyện cho họ có thể đối đầu với mọi hoàn cảnh.|Khuyết danh
Chừng nào anh chưa sửa được chính mình, anh không thể sửa được người khác.|Ngạn ngữ Trung Quốc
Cái ích lợi nhất rút từ những kiến thức ra là cái giúp ta những quan niệm chính xác về bản thân và dạy ta biết cách xử thế.|Khuyết danh
Sách là kho tàng đã và đang cho ta trí tuệ và biến ta thành người có tri thức, học rộng, tài cao.|Khuyết danh
Pháp luật đơn giản và cố định luôn tốt hơn pháp luật hoàn thiện mà lại không có uy quyền.|Xiusdide
Đừng cho rằng mình cao nhất, pháp luật còn cao hơn.|Thomas
Pháp luật là vị quan tòa không biết nói, và quan tòa là pháp luật biết nói.|Jiayerwene
Thật đáng tiếc rằng để trở thành một người yêu nước tốt, anh phải trở thành kẻ thù của tất cả phần còn lại của nhân loại.|Voltaire
Nếu có một ngày, tôi có đủ khả năng cống hiến cho lợi ích công cộng của chúng ta, tôi cho rằng mình sẽ là người hạnh phúc nhất thế giới.|Ingres
Ai mong cầu càng ít, hạnh phúc của họ càng lớn; ai hi vọng càng ít, tự do của họ sẽ càng nhiều.|Gorky
Không có ai yêu đất nước mình vì lãnh thổ lớn hay nhỏ hoặc vì sức nước mạnh hay yếu. Mọi người yêu nó vì nó là tổ quốc của mình.|Seneca
Không có chiếc chìa khoá vạn năng nào có thể mở cửa vào nền văn hoá của một dân tộc, ngoại trừ chính tâm hồn của dân tộc ấy.|Khuyết danh
Không có con đê pháp luật án ngữ thì tự do chỉ là một dòng sông phá hoại.|J. B. Say
Người vĩ đại là cột mốc và giới tuyến của quốc gia.|Edmund Burke
Tự do là ngọc vô giá mà thượng đế đã ban cho chúng ta, tất cả tài sản dưới lòng đất hay ở đáy biển sâu đều không thể sánh bằng. Tự do và thể diện như nhau, đáng được cầm tính mệnh để liều mạng. Mất tự do trở thành nô dịch là việc đau khổ nhất đời người.|Cervantes
Kẻ phản bội tổ quốc, đầu hàng ngoại bang, vừa không được sự tôn trọng của ngoại bang, vừa bị sự khinh miệt của đồng bào.|Aisopos
Chỗ kết thúc của pháp luật là nơi bắt đầu của chuyên chế.|Peter
Nếu cả quốc gia thật sự đã cảm thấy nhục nhã, vậy nó sẽ giống như con sư tử dưới hình dạng sâu đo, chuẩn bị lao về phía trước.|Marx
Tự do tuyệt đối của một cá nhân là điên cuồng, tự do tuyệt đối của một quốc gia là hỗn loạn.|Romain Rolland
Tự do có giá trị quan trọng hơn bất kì tư tưởng nào, khi tiếp nhận ơn huệ thì đã mất đi tự do.|Sadi
Tôi chỉ nuối tiếc một điều: tôi chỉ có một sinh mệnh hy sinh vì tổ quốc.|Hal
Chỉ có vì lợi ích chung của quốc gia mà thực hiện báo thù mới là chính nghĩa.|Bacon
Tự do không phải là quyền lợi mà là nghĩa vụ.|Berdaev
Vinh dự lớn nhất là được bảo vệ Tổ quốc.|Aristotle
Bi kịch châm biếm mọi thứ pháp luật không quản nổi, hài kịch châm biếm mọi thứ pháp luật không đụng tới.|Lessing
Giá trị của quốc gia, nói ngắn gọn chính là sự tổng hợp tất cả những giá trị của nhân dân trên quốc gia đó.|Mille
Tự do trong lương tâm là cái thiện trong tinh thần chí cao vô thượng.|Ciweger
Cuộc sống không phải là tất cả. Còn cần biết sống một cuộc đời không phải vì mình, mà vì mọi người, vì Tổ quốc.|A. Bogomolet
Pháp luật phải giống như cái chết, không khoan dung bất kì ai.|Montesquieu
Chỉ có một việc quan trọng nhất là yêu nhân dân, yêu tổ quốc, dùng trí óc và linh hồn để phục vụ.|Nicolaisuyev
Lịch sử là truyện kí của quốc gia và nhân loại.|Lev Tolstoy
Tổ quốc quan trọng hơn sinh mệnh, là cha mẹ của chúng ta, là đất đai của chúng ta.|Marie Curie
Khi giải quyết tranh chấp riêng tư, trước pháp luật, mọi người đều bình đẳng.|Xiusdide
Duy chỉ có phục tùng pháp luật mà mọi người đã đặt ra vì mình mới là tự do.|Rousseau
Bạn có thể khiến mọi người rời bỏ quê hương họ, nhưng bạn không thể cướp mất quê hương trong trái tim họ.|Dos Parsons
Công dân tự do chính là cá nhân có thể dùng lời nói và chữ viết biểu đạt tự do của niềm tin chính trị; khoan dung chính là tôn trọng bất kỳ tín ngưỡng nào của người khác.|Einstein
Dù tôi không làm gì cũng luôn nghĩ, nếu tinh thần và sức lực cho phép, tôi chỉ muốn phục vụ cho tổ quốc mình trước tiên.|Pavlov
Pháp luật là đạo đức biển hiện ra bên ngoài, đạo đức là pháp luật ẩn giấu bên trong.|Lincoln
Mục đích của quốc gia là mưu cầu hạnh phúc cho nhân dân.|Hegel
Một ngày nào đó tự do bắt đầu bén rễ, nó trở thành một loại thực vật sinh trưởng cực nhanh.|Washington
Chân lý và tổ quốc không thể tách rời nhau, chúng phải hợp làm một.|Romain Rolland
Có hai sức mạnh mang đến sự yên ổn: pháp luật và đạo đức.|Geothe
Chỉ có quốc gia mới đáng được bảo vệ, đáng được quan tâm, đáng để bạn tận trung.|Mark Twain
Người không yêu tự do và chân lý, có thể trở thành người mạnh mẽ nhất, nhưng tuyệt đối không thể trở thành người vĩ đại.|Voltaire
Đạo đức cao thượng nhất của nhân loại là gì? Đó chính là lòng yêu nước.|Napoleon
Với nhân dân, quyền lực duy nhất là pháp luật; với cá nhân, quyền lực duy nhất là lương tâm.|Hugo
Tình yêu gia đình là mầm mống của tình yêu quê hương và của nhân đức xã hội.|P. Bokentanô
Sự phát triển của chính trị, pháp quyền, triết học, tôn giáo, văn học, nghệ thuật… đều lấy kinh tế làm cơ sở. Nhưng chúng lại ảnh hưởng lẫn nhau và ảnh hưởng tới cơ sở kinh tế.|Engels
Tình yêu, việc làm, gia đình, tôn giáo, mỹ thuật, lòng ái quốc là những ngôn từ rỗng tuếch đối với kẻ đói ăn.|O. Henry
Một dân tộc tìm cách tránh chiến tranh bằng cái giá của sự nhục nhã thì cuối cùng sẽ nhận lấy cả sự nhục nhã và chiến tranh.|Winston Churchill
Sự nghiệp đừng mong không bị chông gai, vì không bị chông gai thì chí nguyện không kiên cường.|Khổng Tử
Thành công không phải chìa khóa mở cửa hạnh phúc. Hạnh phúc là chìa khóa dẫn tới thành công. Nếu bạn yêu điều bạn đang làm, bạn sẽ thành công.|Khuyết Danh
Cái tuổi nhảy sang Hai Lăm nhanh như điện, cứ như ngủ một giấc, tỉnh dậy và biết rằng cơm áo gạo tiền đáng lo hơn là cái cô đơn nằm dằn lòng ở đâu đó. Cái tuổi mà người ta không thể hỏi "đam mê ở đâu?" mà người ta phải hỏi "kiếm tiền ở đâu bây giờ?"|Khuyết Danh
Tôi tin rằng khoảng một nửa những gì khác biệt giữa doanh nhân thành đạt và không thành đạt là sự kiên trì tuyệt đối.|Steve Jobs
Thực ra rất nhiều người con gái không hề quan tâm bạn có nhiều tiền hay không, điều cô ấy quan tâm chỉ là bạn có nỗ lực phấn đấu để thay đổi hiện tại hay không; cô ấy không quan tâm trong cuộc sống liệu bạn có gặp nhiều khó khăn hay không, cô ấy chỉ quan tâm liệu bạn có thể đứng dậy sau mỗi lần vấp ngã; cô ấy không quan tâm bạn có lãng mạn hay không, điều cô ấy muốn là có thể cảm nhận được tình yêu của bạn mỗi ngày; cô ấy không để ý tình trạng hiện nay của bạn ra sao, cô ấy chỉ muốn biết liệu có thể nhìn thấy được tương lai của hai người hay không.|Hòa Hỏa
Thật khó để khiến những người có mọi thứ quan tâm tới những người chẳng có thứ gì.|Helen Keller
Không còn trẻ, chúng ta sẽ nói tuổi trẻ thật tốt; nhìn thấy cái chết, sẽ nói sống thật tốt. Khi đau lòng, không được như ý, lại không nói ra được sống có gì hay. Nhưng nếu không thể sống tiếp cũng không nhìn thấy quanh co, trắc trở của đời người, cũng sẽ không biết đau khổ mà mình từng cho rằng không thể chịu đựng được rồi sẽ qua đi. Khi bạn cho rằng lòng đã hoang vắng, thì nó lại nở hoa một cách bất ngờ. Khoảnh khắc ấy, tất cả mọi hoang vắng đều trở thành chuyện xưa. Sống được chính là quân vương.|Trương Tiểu Nhàn
Thay vì so sánh mình với những người may mắn hơn mình, ta nên so sánh mình với số đông con người. Và rồi sẽ có vẻ như chúng ta là những người may mắn.|Helen Keller
Nhiệm vụ của thanh niên không phải là đòi hỏi Nước nhà đã cho mình những gì, mà phải tự hỏi mình đã làm gì cho Nước nhà? Mình phải làm thế nào cho ích lợi Nước nhà nhiều hơn? Mình đã vì lợi ích Nước nhà mà hy sinh phấn đấu đến chừng nào?|Hồ Chí Minh
Nhiều người có ý tưởng sai lầm về điều sản sinh ra hạnh phúc đích thực. Nó không đạt được qua sự tự thỏa mãn mà qua sự trung thành với một mục đích đáng giá.|Helen Keller
Thành công là một người thầy tồi tệ. Nó quyến rũ những người thông minh vào ý nghĩ rằng họ không thể thất bại.|Bill Gates
Cuộc đời này là như thế đấy, đàn ông tìm kiếm giàu sang, phụ nữ tìm kiếm đàn ông. Đàn ông hy sinh phụ nữ để tạo dựng thành công cho chính mình, phụ nữ hy sinh chính mình để tạo dựng thành công cho đàn ông. Nếu chúng ta phải hy sinh nhiều thế thì tuyệt đối không được hy sinh cho nhầm người.|Huyền Ân & Thi Định Nhu
Ta không thể kiểm soát mọi thứ xảy ra với mình, nhưng ta có thể kiểm soát thái độ của ta đối với những điều xảy đến với ta, và như thế, ta sẽ kiểm soát sự thay đổi thay vì để nó kiểm soát ta.|Brian Tracy
Mẹ không có ô tô, mẹ không có xe máy, nhưng được ấp sau lưng mẹ là hạnh phúc lớn nhất của đời con.|Khuyết Danh
Nếu bạn nghĩ rằng giáo viên của mình thật hắc ám thì hãy đợi đến khi bạn làm việc dưới trướng một ông chủ. Rồi bạn sẽ thấy với ông ta thì không có khái niệm nhiệm kỳ nắm quyền.|Bill Gates
Trong đời người ta sẽ bị ném đá một vài lần, đau lắm lắm nhưng chết vì mấy cục đá đó thì lãng phí quá…|Nguyễn Ngọc Tư
Bạn sẽ không thể kiếm được 40.000 USD/năm ngay sau khi tốt nghiệp trung học. Bạn cũng không là một ông sếp lớn có điện thoại gắn trên ô tô cho đến khi bạn kiếm được hai thứ đó.|Bill Gates
Bạn không cần phải trở thành thiên tài hay người có tầm nhìn hoặc tốt nghiệp đại học thì mới được coi là thành công. Bạn chỉ cần có một nền tảng và có ước mơ.|Michael Dell
Nếu bạn sinh ra trong nghèo khó, đó không phải là lỗi của bạn. Nhưng nếu bạn chết trong nghèo khó, thì đó là lỗi của bạn.|Bill Gates
Là người giàu nhất trong nghĩa trang không quan trọng với tôi… Khi đi ngủ và nghĩ rằng mình đã làm điều gì đó tuyệt vời… đây mới là điều tôi quan trọng.|Steve Jobs
Một người chỉ toàn vẹn khi có một người bạn chân thực có thể hiểu mình, chia sẻ mọi đam mê và buồn phiền và ủng hộ mình suốt cả cuộc đời.|Jennifer L. Armentrout
Tôi không có ý niệm muốn làm gì trong tương lai và cũng không hiểu trường học sẽ giúp tôi xác định lối đi thế nào. Ở đó, tôi tiêu hết số tiền mà bố mẹ dành dụm cả đời. Vì thế tôi quyết định nghỉ học với niềm tin rằng rồi mọi chuyện sẽ ổn cả thôi.|Steve Jobs
Trước khi số đông con người tràn đầy tinh thần trách nhiệm đối với lợi ích của người khác, công bằng xã hội sẽ chẳng bao giờ đạt được.|Helen Keller
Kiên nhẫn là yếu tố quan trọng của thành công.|Bill Gates
Khi bạn có tiền trong tay, chỉ có bạn quên mất mình là ai. Nhưng khi bạn không có đồng nào, cả thế giới sẽ quên mất bạn là ai. Đó là cuộc sống!|Bill Gates
Mô hình cho kinh doanh của tôi là ban nhạc The Beatles: Họ là 4 chàng trai đã tạo nên sự cân bằng cho nhau, tạo nên sự nổi tiếng cho lẫn nhau. Với tôi, tổng số là quan trọng hơn so với những phần rời rạc.|Steve Jobs
Thành công và hạnh phúc nằm trong bạn. Quyết tâm hạnh phúc, và niềm vui sẽ đi cùng bạn để hình thành đạo quân bất khả chiến bại chống lại nghịch cảnh.|Helen Keller
Apple không phải là sàn diễn của riêng tôi. Ở đây còn có rất nhiều con người tài năng khác, thậm chí là những người bị cả thế giới nói rằng là một kẻ thua cuộc. Nhưng họ sẽ thay đổi khi đến với Apple dưới sự quản lý của một đội ngũ nhân sự cao cấp.|Steve Jobs
Muốn đăng xuất khỏi một hệ thống, bạn phải đăng nhập trước đã.|Phạm Tùng
Mọi gia đình hạnh phúc đều giống nhau. Còn những gia đình bất hạnh thì hoàn toàn khác nhau.|Lev Tolstoi
Lạy chúa, xin đừng bao giờ để con thấy mùa hè không hoa đỏ, lồng không chim, tổ ong trống vắng, gia đình không con.|Victor Hugo
Tất cả kho báu trên Trái đất không thể nào sánh bằng hạnh phúc gia đình.|Calderon
Trong gia đình cả chồng lẫn vợ đều phải biết phục thiện và thông cảm lẫn nhau. Khi người đàn ông có điều lỗi chớ tránh né trước những lời trách móc của vợ phải công nhận, người đàn bà khi có chuyện trái phải thành thật xin lỗi cùng chồng. Con người không ai toàn mỹ, chuyện vợ chồng cũng thế mà thôi. Biết phục thiện và tha thứ cho nhau thì gia đình càng ngày càng trở nên hạnh phúc, ngược lại càng ngoan cố bao nhiêu thì gia đình càng dễ dàng tan vỡ bấy nhiêu.|Gina Lombrosso
Không gia đình, con người học yêu thương, đoàn kết và hy sinh ở đâu?|E. Souvestre
Duy chỉ có ở nơi gia đình, người ta mới tìm được chốn nương thân để chống lại những tai ương của số mệnh.|Euripides
Nếu muốn tinh thần bổn phận đâm rễ trong cốt tuỷ và biến thành nguồn sống thì ta hãy nhờ gia đình.|J. Simon
Người ta gọi gia đình là một nhóm người phối hợp bởi một dòng máu và bất hoà bởi những vấn đề tiền bạc.|Rey
Dấu hiệu thứ nhất của hạnh phúc gia đình là tình yêu gia đình.|Montlosie
Ai đánh vợ thì giống như đâm vào bao bột – hạt tốt thì bay đi còn hạt tồi thì đọng lại.|Tục ngữ Pháp
Con hiếu thảo, cha mẹ vui, nhà hoà thuận, muôn việc thành.|Thái Công
Linh hồn của gia đình êm dịu và nhân nghĩa cho kẻ nào yêu mến, kính trọng nó.|O.Gréard
Hãy để người vợ khiến chồng mình vui vẻ trở về nhà, và hãy để người chồng khi mình rời nhà sẽ khiến nàng nuối tiếc.|Martin Luther
Vợ không phải là người tình mà là người bạn trăm năm. Và chúng ta phải sớm tập làm quen với ý nghĩ yêu nàng khi nàng luống tuổi và cả khi nàng sẽ là một bà già.|Bielinsky
Trị quốc thì dễ nhưng tề gia thì khó.|Danh ngôn Trung Quốc
Hôn nhân không thể là dấu chấm hết cho bản ngã, mà phải là phương tiện để khẳng định những bản ngã tốt đẹp.|Frued
Người đàn bà khóc trước khi cưới, còn người đàn ông thì khóc sau đó.|Tục ngữ Ba Lan
Trước khi kết hôn, đàn ông phải nằm thức suốt đêm để nghĩ về điều bạn nói: kết hôn xong, anh ta sẽ lăn ra ngủ khi bạn chưa nói hết câu.|Helen Rowlannd
Đối với ông bố, anh chàng mà con gái mình yêu bao giờ cũng tồi tệ nhất. Luôn luôn là thế. Từ đó phát sinh biết bao chuyện lục đục trong gia đình.|Dostoievsky
Đối với người mẹ, đứa con là tất cả. Nhưng đối với đứa con, người mẹ hay người cha là một mắt xích trong cuộc đời của nó.|Benjamin Disraeli
Con cái làm dịu ngọt sự nhọc nhằn nhưng cũng làm cho sự hoạn nạn trở nên cay đắng.|Francis Bacon
Không có tình bạn, tình yêu nào như tình cha mẹ thương con.|Henry Ward Beecher
Nhà được dựng nên để sống, không phải để ngắm.|Francis Bacon
Không yêu vợ con là nuôi trong nhà một con sư tử cái và ấp một tổ chim đau buồn.|Jeremy Taylor
Gia đình là nhà tù của thiếu nữ, là xưởng thợ của đàn bà.|Bernard Shaw
Những giờ phút sung sướng nhất của đời tôi là mấy lần ít ỏi được sống trong tổ ấm gia đình.|Joseph Jefferson
Có những người cha không yêu con; nhưng chẳng có người ông nào không yêu cháu.|Victor Hugo
Gia đình là một cái tên, một ngôn từ mạnh mẽ; mạnh hơn lời của những pháp sư hay tiếng đáp của các linh hồn; đó là lời nguyện cầu hùng mạnh nhất.|Charles Dickens
Anh thấy đấy, cuộc đời của một người mẹ là chuỗi kịch tính dài liên tiếp, lúc dịu dàng và êm ái, lúc kinh hoàng. Không ngắn ngủi một giờ nhưng đầy cả niềm vui và sợ hãi.|Balzac
Hạnh phúc của người mẹ giống như đèn hiệu, soi sáng tương lai nhưng cũng phản chiếu lên quá khứ trong vỏ ngoài của những ký ức yêu thương.|Balzac
Người mẹ thật sự chẳng bao giờ rảnh rỗi.|Balzac
Một cuộc hôn nhân tốt là giữa bà vợ mù và ông chồng điếc.|Balzac
Một người chồng tốt không bao giờ đi ngủ trước vào buổi đêm và dậy sau vào buổi sáng.|Balzac
Tình yêu của người mẹ là yên bình. Nó không cần bạn phải đạt được, nó không cần bạn phải xứng đáng.|Erich Fromm
Khi bạn là một người mẹ, bạn không bao giờ thực sự cô độc trong suy nghĩ của mình. Một người mẹ luôn phải nghĩ hai lần, một lần cho bản thân và một lần cho con cái.|Sophia Loren
Gia đình bao giờ cũng vẫn là gia đình, cho dù nó không được yên ấm lắm.|Cổ ngữ
Dù nó thật tồi tàn đi nữa, nhưng không nơi nào có thể sánh được với mái ấm gia đình.|J. H. Payne
Dù là vua chúa hay dân cày, kẻ nào tìm thấy sự an bình trong gia đình là người sung sướng nhất.|Goethe
Một trong những sự trừng phạt cho việc từ chối tham gia vào các vấn đề chính trị là quý vị sẽ đi tới một kết cục bị cai trị bởi những kẻ hạ đẳng hơn mình.|Plato
Tôi biết chắc chắn rằng chừng nào bạn còn thở thì chừng ấy cuộc sống của bạn vẫn còn hy vọng.|Nick Vujicic
Hãy tập trung vào nơi bạn muốn đến. Không phải những thứ làm bạn sợ hãi|Anthony Robbins
Ngày hôm nay, tôi sẽ an ủi và động viên những ai đang nản lòng. Một cái siết tay, một nụ cười, một lời nói của tôi có thể tiếp thêm sức mạnh để họ vững tin bước tiếp.|Khuyết danh
Ngày hôm nay, trong cách ứng xử, tôi sẽ đặt mình vào vị trí của người đối diện để lắng nghe những cảm xúc của họ, để hiểu rằng những điều làm tôi tổn thương cũng có thể làm tổn thương đến họ.|Khuyết danh
Đừng bao giờ than vãn về cách người khác đối xử với mình mà hãy xem mình đã đối xử với họ ra sao.|Khuyết danh
Bạn đối xử với người khác như thế nào, họ sẽ đối xử với bạn như vậy.|Tục ngữ Gabon
Bản chất của một người không nằm ở mặt anh ta bộc lộ với bạn mà ở chỗ anh ta không hề bộc lộ với bạn.|Gibran
Hiện thực là bờ bên này; lý tưởng là bờ bên kia, ở giữa là dòng sông cuồn cuộn chảy, hành động là chiếc cầu bắc ngang sông.|Kleiloyev
Tướng giỏi sau khi thắng trận không cần ai khen và cũng không cần ai biết đến công lao.|Tôn Tử
Để hiểu nhau, tôi thích anh hoài nghi tôi để rồi có ngày tin cho chắc chắn. Tôi không thích anh vội tin tôi để đi đến hoài nghi.|M. Gorki
Hãy tin một nửa những gì anh thấy tận mắt và đừng tin những gì anh nghe được.|D. Crai
Không ai tán thưởng một cây đang trổ hoa.|Harold Philips
Khi bạn không thể thực hiện những gì ao ước, bạn nên ao ước những gì có thể làm.|Terence
Người ta thường khen chỉ để được khen. Từ chối lời khen là muốn được khen gấp hai.|La Rochefoucould
Sự quá thân mật và sỗ sàng đều làm phai nhạt tình yêu hơn là tình bạn.|Rôchepede
