content|author
Thói quen làm những gì tốt đẹp nhất trần thế trở nên tầm thường.|Bade Rvew
Nếu bạn tức giận thì hãy đếm 10 trước khi nói, còn nếu bạn nổi cơn thịnh nộ thì hãy đếm đến 100.|Jeffecson
Không một người nào đã từng cười hết mình và cười xả láng lại đồng thời là người xấu xa.|Thomas Carlyle
Điều oái oăm là, nếu bạn không muốn liều mất cái gì thì bạn còn mất nhiều hơn.|Erica Jong
Bao giờ cũng nên có nhiều trí tuệ hơn lòng tự ái.|Epiquya
Khuyên răn thay cho giận dữ, mỉm cười thay cho khinh bỉ.|Epiquya
Đôi khi phải nhượng bộ mà thừa nhận rằng củ cải là củ lê.|Ngạn ngữ Đức
Hãy nhã nhặn với mọi người lúc bạn đang đi lên, vì bạn sẽ gặp họ lúc bạn đi xuống.|Miranda
Sự khiêm nhường luôn có quan hệ với khoan hồng và sự kiêu ngạo dính dáng tới ganh tị.|Rivarol
Muốn mọi người đối xử với mình thế nào thì hãy đối xử với mọi người như thế.|Karl Marx
Phải lựa thứ quần áo thích nghi với nhân cách, đừng để nhân cách mình phải chịu mang tính cách của quần áo.|E. Weeler
Ở nhiều người, lời nói đi trước tư tưởng. Họ chỉ biết những gì họ suy nghĩ sau khi đã nghe những gì mình nói.|Gustave Lebon
Người đọc biết nhiều nhưng người quan sát còn biết nhiều hơn.|A. Dumas
Một lời xin lỗi vụng về vẫn tốt hơn im lặng.|Stephen Gosson
Lời nói khéo còn hơn cả hùng biện.|Bacon
Làm người nên tự lập lấy thân, tự trọng, không nên giẫm lên gót người khác, nói theo miệng người.|Lục Cửu Uyên
Làm chuyện gì mà có điều chưa thỏa mãn thì hãy tự xét lại thân mình xem làm như thế đã phải chưa.|Mạnh Tử
Hãy nói nếu bạn có những lời lẽ mạnh hơn, nếu không, hãy im lặng.|Euripide
Đôi tai là lối vào của trái tim.|Voltaire
Đừng bao giờ ném bùn vào người khác. Bạn có thể ném trật và tay bạn chắc chắn bị bẩn.|Joseph Parker
Đừng bao giờ bắt buộc người khác làm những gì mà họ không muốn.|Tục ngữ Anh
Đi vòng mà đến đích còn hơn đi thẳng mà ngã đau.|Tục ngữ Anh
Câu trả lời gọn nhất là hành động.|Goethe
Ai vâng lời liều, hứa liều, tất nhiên khó lòng đúng hẹn.|Lão Tử
Phép lịch sự là quy tắc chi phối các mối quan hệ, đó là nghệ thuật của lòng vị tha.|Erasme
Nghệ thuật sống với nhau chính là nghệ thuật giữ khoảng cách.|O. Wide
Một trong những ưu điểm lớn nhất của diễn giả là chẳng những nói những điều cần nói mà còn biết không nói những gì không cần thiết.|Cicero
Ngoại giao là khoa học của sự nhượng bộ.|A. Musset
Những người mạnh không dùng lời lẽ lăng mạ. Họ mỉm cười.|L. Leonop
Yêu mọi người, tin vài người và đừng xúc phạm đến ai.|Shakespeare
Không bao giờ làm phiền người khác về những việc mình có thể làm được.|Jeffecson
Không có gì nguy hiểm bằng lời khuyên tốt đi kèm với gương xấu.|De Scudery
Muốn uốn cây cong cho thẳng lại, ta uốn cong nó theo chiều ngược lại.|Montaigne
Hãy cho đi cái mà bạn có. Đối với ai đó, thì món quà ấy mang một ý nghĩa mà bạn không ngờ.|Khuyết danh
Chẳng bao giờ xảy ra chuyện ta yêu mà người con gái không hề hay biết – ta tin rằng mình đã tỏ tình một cách rõ ràng bằng một giọng nói, một ánh mắt, một cái chạm tay nhẹ nhàng.|G. Greene
Tính cách không thể được phát triển trong thảnh thơi và yên ả. Chỉ qua các kinh nghiệm gian nan và đau đớn linh hồn mới có thể được tôi luyện, tầm nhìn mới được thông suốt, tham vọng mới được truyền cảm hứng và thành công mới đạt được.|Hellen Keller
Ai mà đi quá nhanh thì trên đường phẳng cũng bị vấp.|Tục ngữ Tây Ban Nha
Phẩm cách có thể biểu hiện ra trong thời khắc quan trọng, nhưng nó lại hình thành trong thời khắc không quan trọng.|Bacon
Tòa án lương tâm không bao giờ ngơi nghỉ.|T. Fuller
Số phận không ngẫu nhiên, mà là tất nhiên, nó giấu trong tính cách của bạn.|Akutawa Ryunosuke
Tính cách quá nổi trội luôn khó dung hòa với xã hội, vì vậy chúng ta thường mang tiền lẻ đi chợ chứ không phải là vàng nén.|Sanfo
Chí khí mạnh mẽ và nhiệt tình là đôi cánh vĩ đại.|Goethe
Dễ phát cáu là nhược điểm rõ ràng nhất trong phẩm cách.|Dante
Một người kiêu ngạo luôn tiêu diệt mình trong kiêu ngạo.|Shakespeare
Muốn đo lường cá tính thực sự của một người, chỉ cần quan sát anh ta thừa nhận những việc anh ta làm khi không có người phát hiện.|Markle
Người con gái có thể ca hát khi mất đi tình yêu, nhưng người giữ của không thể hát ca khi mất đi tiền bạc.|Ruskin
Yếu đuối có 2 kiểu: một là giòn, hai là mềm. Giòn thì dễ gãy, mềm thì dễ cong.|Lowell
Nóng giận là tự đem lỗi lầm của kẻ khác để trừng phạt mình.|Khuyết danh
Một người bị gọi là tự tư tự lợi không phải là vì anh ta tìm kiếm lợi ích cho mình, mà là anh ta thường hay quên mất lợi ích của người khác.|Dickens
Phẩm cách là một sức mạnh bên trong, sự tồn tại của nó có thể trực tiếp phát huy tác dụng, mà không cần nhờ bất kì thủ đoạn nào.|Emerson
Gieo hành động, bạn sẽ gặt thói quen, gieo thói quen bạn sẽ gặt cá tính, gieo cá tính bạn sẽ gặt số phận.|Napoleon Hill
Mỗi người phải kiên trì đường đi mình đã mở ra, không bị quyền uy dọa ngã, không bị quan điểm đương thời khống chế, cũng không bị thời thượng cám dỗ.|Goethe
Cá tính của một người có thể đo lường được nhờ 3 thứ sau: công việc, rượu và nói chuyện.|Khuyết danh
Mặt trời nhìn đẹp nhất khi mọc ở phía đông và lặn ở phía tây; tính nết con người nhìn rõ nhất khi còn bé và giờ phút hấp hối.|Bohr
Người nghèo hi vọng được một thứ, người xa xỉ hi vọng được rất nhiều thứ, người tham lam hi vọng được tất cả.|Mark Twain
Im lặng là câu trả lời tốt nhất với giận dữ.|Ngạn ngữ Đức
Lấp không đầy là lòng ham muốn, phá không vỡ là thành u sầu.|George Sand
Bạn giận dữ một chút thì mất đi sáu mươi giây hạnh phúc.|Emerson
Kiêu ngạo, ganh tị và tham lam là ba đốm lửa, chúng sẽ thiêu cháy lòng người.|Dante
Lương tâm trong sáng là cái gối mềm mại nhất.|Andersen
Tính cách giống như một bài thơ ly hợp – dù đọc xuôi, đọc ngược, hay đọc chéo đều giống nhau.|Emerson
Con người, ai cũng muốn dựa vào kẻ mạnh nhưng thực sự chỉ có thể dựa vào chính mình.|Tokuda Torao
Trên đường đời, hành lí của con người cần mang theo là lòng kiên nhẫn và tính chịu đựng.|Maiacopxki
Trí tuệ của con người trưởng thành trong tĩnh lặng, còn tính cách trưởng thành trong bão táp.|W. Gơt
Người nào tô điểm thêm vẻ quan trọng cho công việc tầm thường, người đó sẽ là kẻ tầm thường trong những việc quan trọng.|M. Catông
Đức hạnh lớn nhất mà bên cạnh đó, mọi đức hạnh khác đều mờ nhạt đi, đấy là không làm hại ai và tùy sức mà giúp đỡ mọi người.|Gơ-ut-sac-di-ni
Rất ít người, và hơn nữa chỉ những người tuyệt vời nhất mới có thể nói một cách giản dị và chân thành: Tôi không biết.|D. Pi-xa-rep
Chân thành là nguồn sinh ra mọi thiên tài.|C. Becnê
Những phẩm chất tâm hồn không thể bị tổn hại vì vẻ ngoài xấu xí, trong khi vẻ đẹp tâm hồn cũng ánh cả ra bên ngoài làm vẻ đẹp bên ngoài cũng trở nên đẹp.|Seneca
Tính cách của con người được bộc lộ trung thực nhất qua những sự đối xử tình cờ nhất.|I. Rađep
Sức mạnh lớn nhất thường chỉ đơn giản là sự kiên nhẫn.|Giôxep Côtman
Nhiều người nhận được lời khuyên song chỉ có những người khôn ngoan mới sử dụng được lời khuyên đó.|Syrus
Trên đời này, không có cái thái quá nào đẹp hơn cái thái quá về sự tri ân.|La Bruyere
Căn bệnh nặng nhất của tâm hồn là sự lãnh đạm.|D. Tôkenvin
Giản dị chẳng những là điều tốt đẹp nhất, mà còn là điều tốt cao thượng nhất.|T. Fontake
Không có sự vĩ đại nào lại không có sự giản dị, lòng tốt và sự thật.|L. Tônxtôi
Sự chân thành là điều tốt đẹp nhất bạn có thể đem trao tặng một người. Sự thật, lòng tin cậy, tình bạn và tình yêu đều tùy thuộc vào điều đó cả.|Elvis Presley
Nếu muốn, bạn có thể tin rằng núi cao có thể chuyển được, nhưng đừng bao giờ tin rằng con người có thể thay đổi được cá tính.|Ngạn ngữ Iran
Chỉ có ý thức độc lập và lòng tự trọng mới nâng chúng ta lên trên những nhỏ nhen của cuộc sống và những bão táp của số phận.|A. Puxkin
Người cao thượng là người không bao giờ làm một điều gì để hạ thấp người khác.|A. Ca-sơn
Thiên tài và đức hạnh giống như viên kim cương: đẹp nhất là lồng trong chiếc khung giản dị.|X. Batle
Nếu trái tim bạn là một đóa hồng, miệng bạn sẽ thốt ra những lời ngát hương.|Ngạn ngữ Nga
Giản dị là điều khó nhất trên đời: đó là sự giới hạn tột cùng của sự từng trải và là nỗ lực cuối cùng của thiên tài.|G. Xăng
Kiêu hãnh đốt nóng lòng can đảm, kích thích tài năng, phát triển tư chất tự nhiên cho tâm hồn, biết oán ghét cái hèn hạ ti tiện và không xứng đáng với thiện cảm mà tự nơi chúng ta có.|Gômông
Mình thế nào mà không dám tỏ ra như thế là mình khinh mình.|Mat-xi-lông
Can đảm là đức hạnh số một của con người vì nó đảm bảo cho tất cả những hạnh phúc khác.|Churchill
Khoảng cách giữa đạo đức và thói xấu hẹp đến nỗi chỉ vừa đủ cho hoàn cảnh chêm vào.|J. M. Braodo
Danh dự giống như viên đá quý: chỉ một vết nhỏ cũng làm mờ ánh lấp lánh của nó và làm mất toàn bộ giá trị của nó.|A. Bôsan
Tri thức làm người ta khiêm tốn, ngu si làm người ta kiêu ngạo.|Ngạn ngữ Anh
Những tâm hồn thanh nhã không bao giờ sống chung được với những kẻ thô tục tầm thường.|An Bel Bonnard
Đừng cố giò giẫm để hình thành nhân cách, điều đó cũng giống như cố bắt nụ hồng xanh nở hoa vậy. Bạn hãy sống sao cho tốt nhất, và nhân cách của bạn tự nó sẽ hình thành.|Henry James
Sự cao cả của con người nằm trong sức mạnh tư tưởng.|Tục ngữ Anh
Hãy dạy đạo đức cho con cái bạn, chỉ có đạo đức chứ không phải vàng bạc mới làm chúng sung sướng.|Beethoven
Bản chất giản dị là kết quả tự nhiên của tư tưởng sâu sắc.|Hazlitt
Sắc đẹp là hoa còn đạo đức là quả của cuộc đời.|Ngạn ngữ Mỹ
Danh dự như que diêm, cháy một lần là hết.|M. Pagnol
Thói quen là một bản tính thứ hai.|Cicero
Cái gì hấp dẫn và đẹp đẽ chẳng phải luôn luôn là tốt, nhưng cái gì tốt thì luôn luôn đẹp.|Ninonde Lenenles
Sự yêu chuộng cái đẹp là phần cốt yếu của một nhân tính lành mạnh.|J. Ruskin
Khiêm tốn bao nhiêu cũng chưa đủ, tự kiêu một chút cũng là nhiều.|Karl Marx
Khiêm tốn thật sự không có nghĩa là không biết đến những giá trị của mình mà chính là biết nhận những chân giá trị ấy.|J. C. Hare
Đức trong sạch là sự huy hoàng của con người nội tâm. Nó là sức mạnh tột đỉnh khóa chặt tâm hồn trước những điều thấp hèn và mở rộng tâm hồn trước những điều cao quý.|Jean De Rusbrock
Người có một tinh thần sâu sắc cần phải tự đào tạo một cái học để khám phá những tế nhị của lòng người.|Vauvenargues
Mỗi người đều có 3 tính cách:tính cách phô ra, tính cách họ có và tính cách họ nghĩ rằng họ có.|Khuyết danh
Can đảm gia tăng khi người ta dám liều và nỗi sợ sệt cũng gia tăng khi người ta do dự. Trong tình thế nguy cấp, sự liều lĩnh thay thế cho sự khôn ngoan.|P. Syrus
Nếu sự khiêm nhường của bạn khiến mọi người để ý thì hẳn có chút đó chẳng bình thường.|M. Ghenin
Dễ dãi là phương châm của thể xác và là tro nguội của tâm hồn.|Ngạn ngữ Đức
Dũng cảm: Đó là trách nhiệm được ý thức đến cùng.|Paplenko
Những người vĩ đại thật sự bao giờ cũng giản dị: cách cư xử của họ tự nhiên và thoải mái.|F. Clinghe
Mục đích của cuộc sống này không phải là đi tìm một người bạn đời hoàn hảo, toàn diện hoàn mỹ. Không chỉ đơn giản là để duy trì nòi giống. Cũng không phải để đạt được danh vọng hay tiền tài... Mục đích của cuộc sống này là để tìm thấy trong chính con người bạn một nơi mà bạn cảm thấy luôn yên bình và lạc quan cho dù ngoài kia cuộc đời có quăng bất cứ thứ gì cản lối bạn đi chăng nữa|Amanda Ford
Hãy cẩn thận khi đọc sách về sức khỏe. Bạn có thể bỏ mạng vì một lỗi in ấn.|Mark Twain
Hạnh phúc không có gì hơn là có một sức khỏe tốt và một trí nhớ kém.|Albert Schweitzer
Sức khỏe tốt và trí tuệ minh mẫn là hai điều hạnh phúc nhất của cuộc đời.|Publilius Syrus
Bỏ hút thuốc là điều dễ làm nhất trên thế giới. Tôi biết thế vì tôi đã làm điều đó hàng nghìn lần rồi.|Mark Twain
Chỉ khi người giàu ốm họ mới thực hiểu sự bất lực của giàu sang.|Benjamin Franklin
Người ta không coi trọng sức khỏe cho tới khi đau yếu.|Thomas Fuller
Người có sức khỏe, có hy vọng; và người có hy vọng, có tất cả mọi thứ.|Thomas Carlyle
Chính sức khỏe mới là sự giàu có thực sự, không phải vàng và bạc.|Mahatma Gandhi
Tài sản đầu tiên là sức khỏe.|Ralph Waldo Emerson
Cơ thể yếu đuối khiến tinh thần trở nên yếu ớt.|Jean Jacques Rousseau
Phòng bệnh hơn chữa bệnh.|Publilius Syrus
Nếu chúng ta phá sức khỏe để có được kiến thức, chúng ta đã vất vả vì một thứ rồi sẽ vô dụng trong tay ta.|Khuyết danh
Để có sức khỏe tốt: hãy ăn nhẹ, thở sâu, sống có chừng mực, nuôi dưỡng niềm vui và gìn giữ những mối quan tâm trong cuộc sống.|William Londen
Chỉ vì bạn không ốm không có nghĩa là bạn khỏe mạnh.|Khuyết danh
Bạn không thể hàn gắn thế giới nếu không tự hàn gắn được cho chính mình.|Katrina Mayer
Để hưởng thụ vầng hào quang của sức khỏe tốt, bạn phải luyện tập.|Gene Tunney
Sức khỏe không phải là thứ chúng ta có thể mua. Tuy nhiên, nó có thể là một tài khoản tiết kiệm cực kỳ giá trị.|Anne Wilson Schaef
Chăm sóc sức khỏe ngày hôm nay cho tôi hy vọng tươi sáng hơn vào ngày mai.|Anne Wilson Schaef
Chúng ta bảo tình yêu là sự sống; nhưng tình yêu không có hy vọng và niềm tin là cái chết đau đớn.|Elbert Hubbard
Sinh vật nào sống cũng tốt hơn là chết, con người và nai sừng và cây thông, và người hiểu đúng điều này sẽ thà giữ gìn sự sống hơn là phá hủy nó.|Henry David Thoreau
Chết chẳng là gì. Không sống mới đáng sợ.|Victor Hugo
Không ai muốn chết. Thậm chí cả những người muốn tới thiên đường cũng không muốn phải chết để lên được đó. Và cái chết là điểm đến của tất cả chúng ta, không ai có thể trốn thoát. Và nên như vậy, bởi Cái chết có lẽ là phát minh tốt nhất của Sự sống. Nó là tác nhân thay đổi của cuộc sống. Nó xóa cái cũ để mở đường cho cái mới. Ngay bây giờ là bạn, nhưng một ngày không xa hôm nay, bạn dần dần sẽ trở nên già và bị xóa đi. Tôi xin lỗi nếu điều đó nghe có vẻ cường điệu, nhưng đó hoàn toàn là sự thật.|Steve Jobs
Nếu bạn đau khổ, cảm ơn trời! Đó là dấu hiệu chắc chắn cho thấy bạn đang sống.|Elbert Hubbard
Ý nghĩa tối thượng mà tất các các câu chuyện gợi tới có hai mặt: sự tiếp diễn của cuộc sống và sự không thể cưỡng lại của cái chết.|Italo Calvino
Chỉ những người không sợ chết là đáng sống.|Douglas MacArthur
Có con thực sự thay đổi cách nhìn của bạn về những vấn đề này. Chúng ta sinh ra, chúng ta sống trong nháy mắt, và chúng ta chết. Mọi việc đã diễn ra như vậy từ rất lâu rồi. Công nghệ không thay đổi điều đó nhiều - nếu không phải là hoàn toàn không thay đổi.|Steve Jobs
Cuộc đời chỉ có một ý nghĩa: đó chính là sống.|Erich Fromm
Thượng đế cho chúng ta món quà cuộc sống; chính chúng ta phải cho mình món quà là sống nó.|Voltaire
Thà làm ăn mày sống còn hơn làm hoàng đế chết.|La Fontaine
Ai cũng có quyền mạo hiểm sinh mạng của mình để giữ gìn nó. Đã bao giờ có ai nói rằng người nhảy ra ngoài cửa sổ để trốn hỏa hoạn mắc tội tự tử chưa?|Jean Jacques Rousseau
Phải chết cay đắng tới sầu thảm, nhưng nghĩ tới việc phải chết mà chưa kịp sống thì không thể chịu nổi.|Erich Fromm
Cái chết chẳng qua cũng là một sự đùa cợt sau cùng của sự sống.|Trịnh Công Sơn
Chết là sự tan biến của thể xác. Nhưng sống không chỉ là sự tồn tại của thân xác. Nhiều người còn sống mà tưởng chừng như đã chết. Nhiều người chết mà vẫn còn sống trong trí nhớ mọi người.|Trịnh Công Sơn
Cần phải lựa chọn một cách nghiêm ngặt xem nên học gì và không nên học gì.|L. Tônxtôi
Ai than thở không bao giờ có thời gian, người ấy làm được ít việc nhất.|G. Lichtenberg
Ai thẳng thắn với bản thân và với những người khác thì bao giờ cũng là những người có phẩm chất hết sức quý báu của những tài năng cực kỳ vĩ đại.|W. Goethe
Ấp ủ những ước vọng và giấc mơ, vì chúng là con đẻ của tâm hồn - là kế hoạch của những thành công có tính quyết định.|Napoleon Hill
Ba cái nền tảng của học vấn là: nhận xét nhiều, từng trải nhiều và học tập nhiều.|Catherall
Bậc thang không bao giờ dành để nghỉ ngơi mà là để giữ cho bước chân của một người đủ dài để anh ta có thể đạt đến nơi khác cao hơn.|Thomas Henry Huxley
Bạn có được sức mạnh, lòng can đảm và sự tự tin từ bất kỳ trải nghiệm nào khiến bạn chựng lại và sợ hãi. Bạn có thể tự nhủ rằng: Tôi đã vượt qua. Giờ đây, tôi sẵn sàng đón nhận những điều kế tiếp.|Eleanor Roosevelt
Bạn hãy làm việc đi! Nếu đang đêm tỉnh giấc và chợt nghĩ ra có việc cần phải làm mà ta chưa làm được thì bạn hãy vùng dậy mà làm.|Đê-xtôi-epxki
Bạn không thể hiểu mình qua những điều mà người khác mong muốn ở bạn, mà chỉ có thể bằng cách tự hỏi bạn trông đợi gì ở bản thân mình, bằng cách tự khám phá theo khả năng của bạn.|Jane Roberts
Bạn sẽ tìm thấy giá trị đích thực của cuộc sống khi sống hết mình và biết tận hưởng những niềm vui|Khuyết danh
Bí quyết của sự thành công - nếu có - đó là khả năng tự đặt mình vào địa vị người khác và xem xét sự vật vừa theo quan điểm của họ vừa theo quan điểm của mình.|Henry Ford
Bí quyết lớn nhất của thành công là thành thật. Không thành thật, không có phương pháp nào đắc dụng với bạn hết.|E. Wheeler
Biết lo toan chu đáo công việc nhỏ mọn với tầm mắt xa rộng, đó là bí quyết để mưu đồ đại sự.|Lã Đông Lai
Cần lạc quan khi khởi đầu công việc và đầy hoài nghi khi kết thúc công việc.|Giecxen
Chỉ có những người nhẫn nại làm những việc dễ mới biết nghệ thuật làm dễ dàng những việc khó.|Silơ
Chỉ có những khát vọng và những khát vọng lớn lao mới có thể nâng tâm hồn lên tầm vĩ đại.|Điđơrô
Chỉ có những người bỏ lỡ cơ hội chứ không có những người không có cơ hội.|La Beaumelle
Chỉ có thành công duy nhất - đó là có khả năng sống cuộc sống của mình theo cách mình muốn.|Khuyết danh
Chúng ta thường là kẻ thù tồi tệ nhất của chính mình khi chúng ta điên rồ tự tạo ra những chướng ngại trên bước đường dẫn đến sự thành công và hạnh phúc của mình.|Louis Binstock
Có hai điều mà tôi học được: Sự mạnh mẽ và tràn trề sinh lực của bạn là do chính bạn tạo ra. Và nỗ lực để đặt bước chân đầu tiên là phần khó khăn nhất.|Robyn Davidson
Cùng một chiếc cầu thang nhưng có số phận khác nhau. Chúng phụ thuộc vào điểm: chúng ta leo lên bằng khoái cảm hay bằng nghĩa vụ.|M. Côvanxki
Cuộc sống như một cuốn sách. Kẻ điên rồ giở qua nhanh chóng. Người khôn ngoan vừa đọc vừa suy nghĩ vì biết rằng mình chỉ được đọc có một lần.|Jean Paul
Điều khôn ngoan nhất là phải luôn ghi nhớ rằng không thành công hay thất bại nào là cuối cùng.|Khuyết danh
Đừng để ai phiền trách bạn. Trong một việc nếu bạn không thành công thì hãy cho là lỗi tại bạn. Đừng đổ lỗi cho ai.|Earvid Johnso
Đừng đánh mất gì của quá khứ, vì với quá khứ người ta xây dựng tương lai.|Anatole France
Điều vĩ đại nào được thực hiện mà không có những con người vĩ đại. Và họ chỉ vĩ đại nếu họ quyết tâm trở thành người vĩ đại.|Charles De Gaulie
Bạn không thể tạo danh tiếng trên những điều bạn sẽ làm. Thật đơn giản, hãy tưởng tượng, tường thuật rồi bước ra ngoài đi vào thế giới và thực hiện điều đó.|Henry Ford
Một người lạc quan thức đến nửa đêm để đón giao thừa. Người bi quan thức để chắc chắn rằng năm cũ đã qua.|Bill Vaughn
Chúng ta sẽ mở cuốn sách với các trang trắng tinh. Chính chúng ta sẽ viết lên đó. Quyển sách có tên là Cơ Hội và chương đầu tiên là Ngày Đầu Năm.|Edith Lovejoy Pierce
Dẫu mùa đông dài bao lâu, mùa xuân chắc chắn tiếp nối.|Thành ngữ
Anh hãy chọn lấy một mục đích, nó có thể là mục đích duy nhất của đời anh.|Banis Diderot
Sự thành công cho ta thấy một mặt của cuộc đời. Thất bại cho ta thấy nốt mặt kia của nó|T. Catôn
Hãy ở vị trí mà bạn có thể chịu đựng được. Đừng trèo lên chỗ mà bạn chỉ có ra khỏi đó bằng cách ngã. Đừng bao giờ bắt đầu bằng bài hát bằng giọng mà sau đó không thể cất cao lên được nữa.|A. Balabanôp
