content|author
Dù có điều gì xảy ra thì kiên trì và ý chí sẽ giúp chúng ta vượt qua tất cả.|P. Vietghilơ
Đường đi khó không phải vì ngăn sông cách núi . Mà khó vì lòng người ngại núi e sông.|Nguyễn Bá Học
Con đường hay nhất để thoát khỏi gian khó là đi xuyên qua nó.|Khuyết danh
Bí quyết thành công trên đời là làm một việc thật chu đáo và những việc khác chỉ vừa đủ thôi.|Khuyết danh
Để thành công trên đường đời, 2 yếu tố cần thiết bạn phải học đó là phải biết phớt lờ cái gì và đặt niềm tin nơi đâu.|Clément
Làm việc đừng quá trông đợi vào kết quả, nhưng hãy mong cho mình làm được hết sức mình.|Anita Hill
Danh vọng chỉ là hơi thở của con người, và nó thường độc hại|Jean Jacques Rousseau
Ý chí là sức mạnh để bắt đầu công việc một cách đúng lúc.|Khuyết danh
Để thành công trong cuộc đời, hai yếu tố bạn cần thiết bạn phải học là bỏ cái gì và đặt niềm tin ở nơi đâu.|S. L. Clemant
Đơn giản là điều khó nhất trong cuộc đời. Đó chính là tiếng nói cuối cùng của kinh nghiệm và tài hoa.|G. Sand
Chúng ta đừng phí cuộc đời trong việc đi tìm phương tiện. Kế hoạch ít mà hành động nhiều thì tốt hơn.|William Channing
Chúng ta có bốn mươi triệu lý do về sự thất bại nhưng không có một lời bào chữa nào.|C. Xanbot
Đừng hoãn lại một việc gì về sau, bởi vì về sau bạn cũng không gặp dễ dàng hơn.|Jean Paul
Bí quyết thành công của tôi là tự chọn những công việc mà mình yêu thích và dám xả thân vì nó. Công việc đó sẽ giúp bạn vươn tới những đẳng cấp thế giới để thành đạt trong cuộc đời.|Bill Gates
Cảnh khổ, sự thất bại là một nấc thang cho bậc anh tài, một kho tàng cho người thông minh và là một vực thẳm cho kẻ yếu hèn.|H. Baizac
Không có bí mật nào tạo nên thành công. Đó chỉ là kết quả của sự chuẩn bị, làm việc hết sức mình và rút ra kinh nghiệm từ sự thất bại.|Colin Powell
Bạn có thể thất vọng nếu thất bại, nhưng bạn sẽ sụp đổ đến tận cùng nếu từ bỏ ước mơ.|Miguel de Unamuno
Một trong những thảm kịch lớn nhất của nhân loại là: họ thất bại và hoang phí cuộc đời mình trong sầu khổ, sau khi vui hưởng thành công, và không còn ý chí để có thể đứng lên một lần nữa.|Frederick Van Rensselaer Dey
Không tự tin là nguyên nhân gây ra tất cả thất bại.|Bouvi
Điều kiện quan trọng nhất để thành công là yêu công việc của mình, như vậy tuy làm hàng giờ mà vẫn có cảm tưởng mình chỉ giải trí.|David M. Goodrich
Với phân tích cuối cùng, tình yêu là cuộc sống. Tình yêu không bao giờ thất bại và cuộc sống không bao giờ thất bại chừng nào còn có tình yêu.|Henry Drummond
Thành công không phải là cuối cùng, thất bại không phải là chết người: lòng can đảm đi tiếp mới quan trọng.|Winston Churchill
Chúng ta không thể đảm bảo thành công, nhưng chúng ta có thể xứng đáng với thành công.|John Adams
Tôi nghĩ nếu bạn làm điều gì đó và thu được kết quả tốt đẹp, bạn nên đi tiếp để làm những điều tuyệt vời khác, đừng dừng chân lại quá lâu. Hãy tìm xem nên làm gì tiếp.|Steve Jobs
Tôi chưa thất bại. Tôi chỉ là đã tìm ra 10,000 cách không hoạt động.|Thomas Edison
Để thành công trong cuộc sống, bạn cần hai thứ: sự ngu dốt và lòng tự tin.|Mark Twain
Chìa khóa thành công là tập trung lý trí của chúng ta vào những điều chúng ta muốn chứ không phải những điều chúng ta sợ.|Brian Tracy
Những người thành công luôn luôn tìm kiếm cơ hội để giúp đỡ người khác. Những người không thành công luôn luôn hỏi, "Tôi được lợi gì?"|Brian Tracy
Để thành công, thái độ cũng quan trọng ngang bằng khả năng.|Walter Scott
Tôi được ban cho sự nhận thức về định mệnh của chính mình. Tôi chưa bao giờ tự hạ thấp bản thân. Tôi chưa bao giờ đánh giá mình theo tiêu chuẩn của người khác. Tôi luôn trông đợi nhiều ở chính mình, và nếu tôi thất bại, tôi thất bại chính mình.|Sophia Loren
Để thành công trong thế giới này, chỉ ngu xuẩn là không đủ, anh cũng phải biết xử thế.|Voltaire
Con đường dẫn đến thành công luôn luôn đang được xây dựng.|Khuyết danh
Để thành công, hãy chớp lấy cơ hội cũng nhanh như khi vội vã kết luận.|Benjamin Franklin
Sự thành công thường đến với những ai không quá bận rộn đi tìm nó.|Henry David Thoreau
Con người sinh ra để thành công, không phải để thất bại.|Henry David Thoreau
Người ta hiếm khi thành công nếu không làm điều mình thấy vui thích.|Dale Carnegie
Tôi tìm thấy lạc thú lớn nhất, và cũng như phần thưởng, nằm trong công việc vượt qua điều mà thế giới gọi là thành công.|Thomas Edison
Đừng phấn đấu để thành công mà hãy phấn đấu để mình có ích.|Albert Einstein
Nên coi mọi thứ càng đơn giản càng tốt, nhưng đừng đơn giản hơn nữa.|Albert Einstein
Những ước mơ lớn có thể tạo ra nỗi sợ hãi bị thất bại. Không có ước mơ đảm bảo thất bại xảy ra.|K Calbp
Nếu muốn đi đến thành công, bạn đừng sợ thất bại và đừng tuyệt vọng khi gặp phải điều đó. Quan trọng là sau mỗi lần thất bại, bạn biết cách đứng lên và rẽ qua một con đường khác để đi đến thành công.|Bernard Edmonds
Cái ác trên thế gian hầu như thường đến từ sự ngu muội, và ý tốt cũng có thể gây hại nhiều như ác ý nếu nó thiếu đi sự thấu hiểu.|Albert Camus
Đôi khi ngọn lửa của ta phụt tắt và được một người khác châm ngòi lại. Mỗi chúng ta có lý do để cảm tạ những người bạn đã đốt lại ngọn lửa dùm ta.|Albert Schweitzer
Lương thiện là đồng tiền duy nhất có thể đi khắp thế giới.|Ngạn ngữ Pháp
Con người ai cũng mơ, nhưng mức độ khác nhau. Những người mơ vào ban đêm trong nơi thầm kín bụi bặm của tâm tưởng thức dậy vào ban ngày và thấy tất cả chỉ là hư ảo, nhưng những người mơ vào ban ngày rất nguy hiểm, vì họ có thể hành động từ trong giấc mơ với cặp mắt rộng mở, để biến nó thành hiện thực.|Thomas Edward Lawrence
Cuộc sống làm bạn buồn chán ư? Hãy lao vào công việc bạn tin tưởng bằng tất cả trái tim, sống vì nó, chết vì nó, và bạn sẽ tìm thấy thứ hạnh phúc tưởng chừng như không bao giờ đạt được.|Dale Carnegie
Thành công là đạt được thứ bạn muốn. Hạnh phúc là muốn thứ bạn đạt được.|Dale Carnegie
Không có giá trị nào trong cuộc sống trừ những gì bạn chọn đặt lên nó, và không có hạnh phúc ở bất cứ đâu trừ điều bạn mang đến cho bản thân mình.|Henry David Thoreau
Hạnh phúc lớn nhất ở đời là có thể tin chắc rằng ta được yêu thương - yêu vì chính bản thân ta, hay đúng hơn, yêu bất kể bản thân ta.|Victor Hugo
Hạnh phúc trong hôn nhân hoàn toàn là vấn đề may rủi.|Jane Austen
Một nửa thế giới không thể hiểu hạnh phúc của người khác.|Jane Austen
Hạnh phúc là khi điều bạn nghĩ, điều bạn nói và điều bạn làm hài hòa với nhau.|Mahatma Gandhi
Không ai hạnh phúc nếu không nghĩ mình hạnh phúc.|Publilius Syrus
Không phải mức độ giàu có tạo nên hạnh phúc mà đó là sự gần gũi của trái tim với trái tim và cách chúng ta nhìn thế giới. Cả hai thái độ này đều nằm trong tầm tay ta... một người hạnh phúc chừng nào anh ta còn chọn để mình hạnh phúc, và không ai ngăn cản anh ta được.|Aleksandr Solzhenitsyn
Hạnh phúc không có nghĩa là mọi việc đều hoàn hảo. Nó có nghĩa là bạn đã quyết định nhìn xa hơn những khiếm khuyết.|Khuyết danh
Thực sự thì tôi cho rằng không gì thực hơn hạnh phúc và không gì hạnh phúc và ngọt ngào hơn sự thật.|Gottfried Wilhelm Leibniz
Thôi thúc muốn có những chuyến đi là một trong những dấu hiệu đầy hi vọng của sự sống.|Agnes Repplier
Tất cả cuộc sống đều là thử nghiệm. Bạn càng thử nghiệm nhiều càng tốt.|Ralph Waldo Emerson
Người không chinh phục nỗi sợ hãi hàng ngày vẫn chưa học được bí mật của cuộc sống.|Ralph Waldo Emerson
Quan trọng không phải là sống lâu như thế nào, mà là sống sâu như thế nào.|Ralph Waldo Emerson
Một cuộc sống trong nhung lụa làm cả những tâm hồn mạnh mẽ nhất cũng trở nên phù phiếm.|Edward Bulwer Lytton
Chỉ có một khát khao, khát khao hạnh phúc.|Denis Diderot
Hạnh phúc: tài khoản ngân hàng tốt, người đầu bếp tốt và khả năng tiêu hóa tốt.|Jean Jacques Rousseau
Cứ mỗi ngày tôi lại càng tin rằng sự lãng phí cuộc đời nằm trong những tình cảm chúng ta không cho đi, sức mạnh chúng ta không sử dụng, sự thận trọng ích kỷ không dám mạo hiểm điều gì và lẩn tránh nỗi đau, cũng đồng thời để lỡ hạnh phúc.|Khuyết danh
Hạnh phúc không phải đích đến; nó là phụ phẩm.|Eleanor Roosevelt
Vì bạn nhận được nhiều niềm vui hơn khi đem niềm vui cho người khác, bạn nên suy nghĩ nhiều về niềm hạnh phúc bạn có thể cho.|Eleanor Roosevelt
Tôi mong ước tình bạn có chân, cũng như có mắt và có tài hùng biện. Nó phải tự đứng được trên mặt đất trước khi bước tới cung trăng.|Ralph Wando Emerson
Những người thật sự yêu nhau không viết ra niềm hạnh phúc của mình.|Anatole France
Điều chúng ta gọi là hạnh phúc là điều chúng ta không biết.|Anatole France
Đôi lúc cũng cần thiết dừng chân trong cuộc hành trình theo đuổi hạnh phúc, và chỉ đơn giản là cảm thấy hạnh phúc.|Guillaume Apollinaire
Hạnh phúc là người thầy hà khắc, đặc biệt là hạnh phúc của người khác.|Aldous Huxley
Chỉ có một thứ hạnh phúc trên đời, yêu và được yêu.|George Sand
Cuộc sống đồng điệu giữa những người yêu nhau là hạnh phúc lý tưởng.|George Sand
Hạnh phúc của một người là kết quả nỗ lực của chính anh ta, một khi anh ta đã biết nguyên liệu cần thiết của hạnh phúc chỉ là một ít can đảm, sự tự chối bỏ ở mức độ nhất định, tình yêu công việc, và trên hết, một lương tâm trong sạch.|George Sand
Chính là một dạng màu mè học đòi về tinh thần khiến người ta nghĩ rằng mình có thể thiếu tiền mà hạnh phúc.|Albert Camus
Hạnh phúc và sự phi lý là hai đứa con của cùng một mẹ đất. Chúng không thể tách rời.|Albert Camus
Sự tồn tại là cuộc mặc cả lạ lùng. Đời nợ chúng ta thì ít mà chúng ta thì nợ đời tất cả. Hạnh phúc thực sự duy nhất đến từ việc cống hiến hết bản thân vì một mục tiêu nào đó.|William Cowper
Đạo đức không gì hơn là lòng tôn kính cuộc sống.|Albert Schweitzer
Bằng việc kính trọng cuộc sống, chúng ta trở nên mộ đạo một cách cơ bản, sâu sắc và sống động.|Albert Schweitzer
Khi một người không cho rằng sự tồn tại của mình là hiển nhiên mà thấy nó là điều bí ẩn vô cùng, tư tưởng bắt đầu.|Albert Schweitzer
Nếu một người đánh mất niềm tôn kính vào bất cứ phần nào của cuộc sống, anh ta sẽ đánh mất niềm tôn kính với toàn bộ cuộc sống.|Albert Schweitzer
Như sóng không thể chỉ tồn tại đơn độc mà luôn là một phần của mặt biển nhấp nhô, tôi không bao giờ được bó hẹp cuộc đời tôi trong phạm vi của riêng mình mà luôn phải sống với những trải nghiệm đang diễn ra xung quanh.|Albert Schweitzer
Tôi sẽ cho anh định nghĩa về đạo đức: Luôn tốt khi duy trì và nuôi dưỡng cuộc sống, luôn xấu khi gây thương tổn và phá hủy cuộc sống.|Albert Schweitzer
Bi kịch cuộc đời là những gì chết đi bên trong một người khi anh ta còn sống.|Albert Schweitzer
Nếu tất cả bạn bè tôi định nhảy xuống cầu, tôi sẽ không nhảy theo họ; tôi sẽ ở chân cầu để đỡ họ.|Khuyết danh
Tình yêu chiến thắng tất cả, song con người không thể chỉ sống bằng tình yêu.|Lêbông
Cuộc sống của người ta thay đổi. Để giữ tất cả bạn cũ của mình cũng giống như giữ lại tất cả quần áo cũ – chẳng mấy chốc tủ quần áo sẽ chật cứng và mọi thứ sẽ bị nhàu nát đến nỗi bạn khó tìm thấy đồ để mặc. Hãy giúp đỡ những người bạn này khi họ cần ta, quý những khoảnh khắc hạnh phúc khi mình và bạn có ý nghĩa rất nhiều với nhau, nhưng cố gắng đừng cảm thấy mình có lỗi nếu bây giờ những người bạn mới có ý nghĩa nhiều hơn đối với mình.|Khuyết danh
Cuộc sống một phần là những gì chúng ta làm nên, và một phần được làm nên bởi những người bạn ta chọn làm bạn.|Jehyi Hsieh
Thành công không phải là chìa khóa mở cánh cửa hạnh phúc. Hạnh phúc là chìa khóa dẫn tới cánh cửa thành công. Nếu bạn yêu điều bạn đang làm, bạn sẽ thành công.|Albert Schweitzer
Nhưng hạnh phúc còn là gì ngoài sự hài hòa giản đơn giữa một người và cuộc sống của anh ta?|Albert Camus
Bạn được tha thứ cho hạnh phúc và thành công của mình chỉ khi bạn sẵn sàng hào phóng chia sẻ chúng.|Albert Camus
Chinh phục bất cứ một sự khó khăn nào luôn đem lại cho người ta một niềm vui sướng thầm lặng, bởi điều đó cũng có nghĩa là đẩy lùi một đường ranh giới và tăng thêm tự do của bản thân.|Henri Frederic Amiel
Bạn sẽ không bao giờ hạnh phúc nếu bạn tiếp tục tìm kiếm thành phần của hạnh phúc. Bạn sẽ không bao giờ sống nếu bạn vẫn tìm kiếm ý nghĩa của cuộc đời.|Albert Camus
Cơ bản là có hai loại người. Người làm nên chuyện và người tuyên bố mình làm nên chuyện. Nhóm đầu tiên ít đông hơn.|Mark Twain
Hãy kiên quyết đừng để mình trở nên nghèo túng: hãy sử dụng ít hơn bạn có. Sự nghèo túng là kẻ thù lớn đối với hạnh phúc của con người; nó phá hủy tự do, và nó khiến một vài đức hạnh trở thành không thực tế, và số còn lại cực kỳ khó khăn.|Samuel Johnson
Chỉ có quốc gia thu hút những cái đầu vĩ đại hoặc coi trọng giáo dục mới có thể trở nên giàu có.|Enrics
Người ta thường nói gộp chung khoa học và kiến thức. Đây là một ý kiến sai lệch. Khoa học không chỉ là kiến thức mà còn là ý thức, cũng chính là bản lĩnh vận dụng kiến thức.|Kleiloyev
Học vấn do người siêng năng đạt được, tài sản do người tinh tế sở hữu, quyền lợi do người dũng cảm nắm giữ, thiên đường do người lương thiện xây dựng.|Franklin
Chúng ta không thể dạy bảo cho ai bất cứ điều gì, chúng ta chỉ có thể giúp họ phát hiện ra những gì còn tiềm ẩn trong họ.|Galileo
Trường học có thể hô biến những người thắng và người bại, nhưng cuộc sống thì không.|Bill Gates
Nhiệm vụ của một trường đại học tiến bộ không phải là cung cấp những câu trả lời thích hợp, mà chính phải là đặt ra các câu hỏi thích hợp.|Cynthia Ozick
Nhà trường chỉ cho chúng ta chiếc chìa khóa tri thức, học trong cuộc sống là công việc cả đời.|Bill Gates
Giáo dục là vũ khí mạnh nhất mà người ta có thể sử dụng để thay đổi cả thế giới.|Nelson Mandela
Pháp luật không sinh ra những nhân vật vĩ đại, chỉ có tự do mới có thể tạo nên vĩ nhân và anh hùng.|Cicero
Thế gian có những việc, hứng thú khi theo đuổi luôn vui hơn khi hưởng thụ.|Shakespeare
Người nào yêu thực sự người đó không ghen. Thực chất của tình yêu là lòng tự tin. Tước bỏ lòng tin trong tình yêu tức là tước bỏ nền tảng tạo nên sức mạnh và độ bền vững của tình yêu…tước bỏ tính chất cao đẹp của tình yêu.|A. Stan
Người cô đơn chỉ là cái bóng của một con người. Người không được yêu thì dù ở giữa mọi người vẫn thấy cô đơn.|G. Gian
Tình yêu chính là lòng tốt, là ánh sáng nột tâm soi rọi con người và ban cho con người nguồn ấm áp vô tận.|E. Tenlơman
Hạnh phúc lớn nhất ở đời là có thể tin chắc rằng ta được yêu thương - yêu vì chính bản thân ta, hay đúng hơn, yêu bất kể bản thân ta.|Victor Hugo
Tình bạn giống như được no bụng với món thịt bò quay; tình yêu giống như được rượu sâm panh làm phấn chấn.|Samuel Johnson
Tình yêu là ước vọng của con người đã làm tươi đẹp thảo nguyên thế giới của chúng ta.|A. Hinlơ
Tình yêu nào muốn chỉ là tình yêu tinh thần thì sẽ trở nên mờ nhạt. Còn tình yêu nào không có cơ sở tinh thần thì chỉ là điều tầm thường.|H. Senkiêvich
Bạn sẽ giỏi hơn khi giao thiệp với những người giỏi hơn bạn.|Warren Buffett
Quá nhiều người đang dùng số tiền mình kiếm được để mua những thứ họ không thích và gây ấn tượng với những người họ chẳng ưa.|Will Rogers
Một người thông minh nên đặt tiền ở trong đầu, chứ không phải trong tim.|Jonathan Swift
Hãy coi mỗi ngày là một tài khoản ngân hàng, và thời gian chính là tiền tệ. Chẳng ai giàu và cũng chẳng ai nghèo. Tất cả chúng ta đều có 24 giờ.|Christopher Rice
Cách bạn đối phó với thất bại sẽ quyết định cách bạn gặt hái thành công.|David Feherty
Tiết kiệm là đức tính bao gồm toàn bộ các ưu điểm khác.|Cicero
Kiến thức là khoản đầu tư sinh lời lớn nhất.|Benjamin Franklin
Tôi sẽ nói cho anh bí mật làm giàu tại Wall Street. Hãy tham lam khi người khác sợ hãi. Và hãy sợ hãi khi người khác tham lam.|Warren Buffett
Thu nhập hàng năm là 20 bảng, chi phí là 19, bạn sẽ cảm thấy hạnh phúc. Còn nếu thu nhập hàng năm 20 bảng, chi phí là 20,6 bảng, bạn sẽ thấy đau khổ.|Charles Dickens
Khi chúng ta làm điều mình thực sự yêu thích, tiền bạc sẽ tự tìm đến, các cánh cửa sẽ mở ra. Chúng ta cảm thấy mình hữu ích và công việc như một trò chơi vậy.|Julia Cameron
Tôi không bao giờ cố kiếm tiền trên thị trường chứng khoán. Tôi mua cổ phiếu với giả thiết họ có thể đóng cửa thị trường vào ngày hôm sau và 10 năm nữa mới mở lại.|Warren Buffett
Đừng bao giờ tiêu tiền trước khi bạn có chúng.|Thomas Jefferson
Rất nhiều người không quan tâm đến tiền của mình cho đến khi gần khánh kiệt. Họ cũng làm như vậy với thời gian.|Johann Wolfgang von Goethe
Giáo dục trong nhà trường sẽ giúp bạn kiếm sống, còn tự học sẽ mang đến cho bạn cả gia tài.|Jim Rohn
Tiền bạc chỉ là một công cụ. Nó sẽ đưa bạn đi khắp mọi nơi bạn muốn, nhưng bạn phải là người lái xe.|Ayn Rand
An toàn tài chính không phải là có đủ tiền mua đồ. Mà là học cách sống với ít tiền hơn số bạn kiếm được. Vì thế, bạn có thể giúp đỡ người khác hoặc đi đầu tư. Bạn không phải là người chiến thắng cho đến khi làm được điều đó.|Dave Ramsey
Người nghèo không phải là người có ít, mà là người mong muốn ít.|Seneca
Ông chủ không phải là người trả lương cho bạn. Họ chỉ giữ tiền hộ bạn thôi. Khách hàng mới là người trả lương thực sự.|Henry Ford
Người giàu có TV nhỏ và thư viện lớn, còn người nghèo thì ngược lại.|Zig Ziglar
Mất tiền là mất lớn, mất bạn bè là mất lớn hơn, còn mất niềm tin là mất tất cả.|Eleanor Roosevelt
Hạnh phúc không đơn thuần là có tiền, mà là niềm vui vì đã nỗ lực và có thành quả.|Franklin D. Roosevelt
Con người sẽ không bao giờ bị cản trở khi nhẵn túi. Họ chỉ bị kéo tụt khi có cái đầu và trái tim rỗng tuếch.|Norman Vincent Peale
Có tiền và những thứ mua được bằng tiền là điều tốt. Nhưng cũng đừng quên thỉnh thoảng kiểm tra liệu bạn có để mất thứ gì không mua được bằng tiền hay không.|George Lorimer
Bạn chỉ có thể hoàn thành những việc mình thật sự yêu thích. Đừng lấy tiền làm mục tiêu. Thay vào đó, hãy theo đuổi những thứ mình đam mê, và làm thật tốt để người khác không thể rời mắt khỏi bạn.|Maya Angelou
Hãy mua khi mọi người đang bán và giữ lại khi người ta đang mua. Đây chẳng phải khẩu hiệu bóng bẩy gì, mà là nền tảng để đầu tư thành công.|J. Paul Getty
Nếu hy vọng sẽ được độc lập khi có tiền, bạn sẽ không bao giờ đạt nổi. Trên thế giới này, con người chỉ có thể an toàn khi có kiến thức, kinh nghiệm và khả năng.|Henry Ford
Bạn chẳng kể tên được mấy triệu phú giàu lên chỉ nhờ gửi tiết kiệm đâu.|Robert G. Allen
Đột phá chính là cách phân biệt người đi đầu và kẻ theo sau.|Steve Jobs
Thước đo sự giàu có thực sự là bạn đáng giá bao nhiêu tiền sau khi mất sạch của cải.|Khuyết danh
Tiền bạc là một ông chủ tồi, nhưng là một người hầu xuất sắc.|P. T. Barnum
Hãy cố tiết kiệm khi lương của bạn còn thấp. Vì sau khi kiếm được nhiều hơn, bạn sẽ chẳng thể làm được việc này đâu.|Jack Benny
Sự giàu có được đo bằng mức độ trải nghiệm mọi mặt của cuộc sống.|Henry David Thoreau
Nhà đầu tư cá nhân nên hành động như một nhà đầu tư, thay vì như kẻ đầu cơ.|Ben Graham
Tôi cực kỳ tin tưởng vào may mắn, và tôi phát hiện ra càng làm việc chăm chỉ, vận may của mình càng nhiều.|Thomas Jefferson
Bạn phải học cách kiểm soát tiền của mình, hoặc để tình cảnh thiếu thốn vĩnh viễn kiểm soát bạn.|Dave Ramsey
Đầu tư cũng giống như chờ sơn khô và cỏ mọc vậy. Còn nếu bạn thích vui vẻ, hãy cầm 800 USD và thẳng tiến Las Vegas.|Paul Samuelson
Mỗi lần đi vay tiền, là bạn đã đánh cắp tương lai của chính mình.|Nathan W. Morris
Thị trường chứng khoán đầy rẫy những người rành giá cả mọi thứ, nhưng lại chẳng biết giá trị của cái nào cả.|Phillip Fisher
